[0;32m1970-01-01 05:13:23 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:21:46 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:21:46 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:21:46 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:21:46 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:21:46 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:21:46 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:21:46 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:21:46 | DEBUG | inspect_task:121 | Currently available heap: 23964[0m
[0m1970-01-01 05:21:46 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 18540[0m
[0;32m1970-01-01 05:21:48 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:28 GMT[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:21:48 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:21:48 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:21:48 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:21:48 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:21:48 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:21:48 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:21:48 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:21:50 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:30 GMT[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:21:50 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:21:51 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:21:51 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:21:51 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:21:51 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:21:51 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:21:51 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:21:51 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:21:51 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:21:51 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:21:51 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:21:51 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:21:51 | DEBUG | inspect_task:121 | Currently available heap: 22868[0m
[0m1970-01-01 05:21:51 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 17448[0m
[0;32m1970-01-01 05:21:53 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:21:53 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:21:53 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:33 GMT[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:21:54 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:21:54 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:21:54 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:21:54 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:21:54 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:21:54 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:21:54 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:21:56 | DEBUG | inspect_task:121 | Currently available heap: 22740[0m
[0m1970-01-01 05:21:56 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 15360[0m
[0;32m1970-01-01 05:21:56 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:36 GMT[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:21:56 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:21:56 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:21:56 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:21:56 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:21:56 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:21:56 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:21:56 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:21:58 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:38 GMT[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:21:58 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:21:59 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:21:59 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:21:59 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:21:59 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:21:59 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:21:59 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:21:59 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:22:01 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:22:01 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:22:01 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:22:01 | DEBUG | inspect_task:121 | Currently available heap: 16820[0m
[0m1970-01-01 05:22:01 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 15120[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:41 GMT[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:22:02 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:22:02 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:22:02 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:22:02 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:22:02 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:22:02 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:22:02 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:22:04 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:45 GMT[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:22:05 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:22:05 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:22:05 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:22:05 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:22:05 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:22:05 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:22:05 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0m1970-01-01 05:22:06 | DEBUG | inspect_task:121 | Currently available heap: 20320[0m
[0m1970-01-01 05:22:06 | DEBUG | inspect_task:122 | The minimum heap size that was ever available: 14268[0m
[0;32m1970-01-01 05:22:07 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:22:08 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:22:08 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 11 Feb 2024 02:29:49 GMT[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.3.2[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=96[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m1970-01-01 05:22:09 | DEBUG | http_client_get:200 | HTTP GET Status = 200, content_length = 1073429420[0m
[0;32m1970-01-01 05:22:09 | INFO  | http_client_get:203 | 
[{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0m1970-01-01 05:22:09 | DEBUG | http_client_get:214 | HTTP response stored into buffer[0m
[0m1970-01-01 05:22:09 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m1970-01-01 05:22:09 | DEBUG | switch_gpio_task:57 | HTTP GET RESPONSE: [{"gpio":2,"state":0,"gpio_alias":"Onboard LED"},{"gpio":18,"state":0,"gpio_alias":"Green LED"}][0m
[0;32m1970-01-01 05:22:09 | INFO  | switch_gpio_task:81 | switching gpio: 2 to state: 0[0m
[0;32m1970-01-01 05:22:09 | INFO  | switch_gpio_task:81 | switching gpio: 18 to state: 0[0m
[0;32m1970-01-01 05:22:11 | INFO  | http_client_get:185 | making GET request to address: http://wmytych.usermd.net/modules/getters/get_gpio_state.php?device_id=222222[0m
[0m1970-01-01 05:22:11 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m1970-01-01 05:22:11 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m1970-01-01 05:22:11 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
