[0m2024-01-14 20:33:06 | DEBUG | inspect_task:97 | Currently available heap: 195628[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 21:07:48 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0m2024-01-14 21:07:49 | DEBUG | inspect_task:97 | Currently available heap: 198084[0m
[0m2024-01-14 21:07:49 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0m2024-01-14 21:07:51 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 21:07:51 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 21:07:51 | INFO  | read_temperature_task:71 | temperature: 21.29 C[0m
[0;32m2024-01-14 21:07:51 | INFO  | read_temperature_task:72 | pressure: 977.78hPa[0m
[0;32m2024-01-14 21:07:51 | INFO  | read_temperature_task:73 | altitude: 299.53 m. n. p. m.[0m
[0m2024-01-14 21:07:51 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.29&pressure=977.78&altitude=299.53[0m
[0;32m2024-01-14 21:07:51 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 21:07:51 GMT[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 21:07:51 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 21:07:51 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 21:07:51 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 21:07:54 | DEBUG | inspect_task:97 | Currently available heap: 195224[0m
[0m2024-01-14 21:07:54 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-47[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-69[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 21:07:54 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 21:07:59 | DEBUG | inspect_task:97 | Currently available heap: 195180[0m
[0m2024-01-14 21:07:59 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-47[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Fudzi[0m
[0;32m2024-01-14 21:08:00 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0m2024-01-14 21:08:04 | DEBUG | inspect_task:97 | Currently available heap: 196580[0m
[0m2024-01-14 21:08:04 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-46[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-66[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 21:08:06 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0m2024-01-14 21:08:09 | DEBUG | inspect_task:97 | Currently available heap: 198300[0m
[0m2024-01-14 21:08:09 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-47[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 21:08:12 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 21:08:13 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 21:08:13 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Citynet_15[0m
[0;32m2024-01-14 21:08:13 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0m2024-01-14 21:08:14 | DEBUG | inspect_task:97 | Currently available heap: 198188[0m
[0m2024-01-14 21:08:14 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-48[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:18 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-74[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-77[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 21:08:19 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-81[0m
[0m2024-01-14 21:08:19 | DEBUG | inspect_task:97 | Currently available heap: 198516[0m
[0m2024-01-14 21:08:19 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0m2024-01-14 21:08:21 | DEBUG | bmp_i2c_readout:333 | reading temperature of BMP280 device...[0m
[0m2024-01-14 21:08:21 | DEBUG | bmp_i2c_readout:337 | reading pressure of BMP280 device...[0m
[0;32m2024-01-14 21:08:21 | INFO  | read_temperature_task:71 | temperature: 21.29 C[0m
[0;32m2024-01-14 21:08:21 | INFO  | read_temperature_task:72 | pressure: 977.75hPa[0m
[0;32m2024-01-14 21:08:21 | INFO  | read_temperature_task:73 | altitude: 299.75 m. n. p. m.[0m
[0m2024-01-14 21:08:21 | DEBUG | read_temperature_task:75 | data to send to database: device_id=2&temperature=21.29&pressure=977.75&altitude=299.75[0m
[0;32m2024-01-14 21:08:21 | INFO  | http_client_post:143 | making POST request to address: http://wmytych.usermd.net//insert_data.php[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:27 | HTTP_EVENT_ON_CONNECTED[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:30 | HTTP_EVENT_HEADER_SENT[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Server, value=nginx[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Date, value=Sun, 14 Jan 2024 21:08:21 GMT[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Content-Type, value=text/html; charset=UTF-8[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Transfer-Encoding, value=chunked[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=Connection, value=keep-alive[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:33 | HTTP_EVENT_ON_HEADER, key=X-Powered-By, value=PHP/8.1.26[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:36 | HTTP_EVENT_ON_DATA, len=39[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:37 | HTTP_EVENT_ON_DATA, output_len=0[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:38 | HTTP_EVENT_ON_DATA, content_length=-1[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:56 | HTTP_EVENT_ON_FINISH[0m
[0m2024-01-14 21:08:21 | DEBUG | http_client_post:158 | HTTP GET Status = 200, content_length = 1073429816[0m
[0;32m2024-01-14 21:08:21 | INFO  | http_client_post:161 | 
data stored in a database successfully.[0m
[0m2024-01-14 21:08:21 | DEBUG | _http_event_handler:66 | HTTP_EVENT_DISCONNECTED[0m
[0m2024-01-14 21:08:24 | DEBUG | inspect_task:97 | Currently available heap: 195876[0m
[0m2024-01-14 21:08:24 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-47[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-57[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:24 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-58[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-75[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_20[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Fudzi[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-84[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_1017[0m
[0;32m2024-01-14 21:08:25 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-84[0m
[0m2024-01-14 21:08:29 | DEBUG | inspect_task:97 | Currently available heap: 196292[0m
[0m2024-01-14 21:08:29 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:30 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-47[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-67[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-68[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-73[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_28[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-79[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-80[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Fudzi[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-82[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	CityNet_24[0m
[0;32m2024-01-14 21:08:31 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-83[0m
[0m2024-01-14 21:08:34 | DEBUG | inspect_task:97 | Currently available heap: 196908[0m
[0m2024-01-14 21:08:34 | DEBUG | inspect_task:98 | The minimum heap size that was ever available: 188716[0m
[0;32m2024-01-14 21:08:36 | INFO  | wifi_c_ap_event_handler:80 | Total APs scanned: 10[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-LINK_AD8313[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-46[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	DIRECT-CE-HP Ink Tank Wireless[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	TP-Link_04F5[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-56[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ASUS_2[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-70[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	Kleo2.4[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-72[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	ZTE MF258-2829[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-76[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	bananowiec[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:544 | RSSI 	-78[0m
[0;32m2024-01-14 21:08:37 | INFO  | wifi_c_print_scanned_ap:543 | SSID 	citi net 10[0m
